isFraud,fraud_score,decision
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.1,review
0,0.0,approve
0,0.02,approve
0,0.0,approve
1,0.32,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
1,0.83,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.3,review
0,0.05,approve
0,0.03,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.43,review
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.66,decline
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.0,approve
0,0.0,approve
0,0.12,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.11,review
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.07,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.05,approve
0,0.17,review
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.0,approve
0,0.14,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.11,review
0,0.0,approve
0,0.03,approve
0,0.05,approve
0,0.05,approve
0,0.0,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.24,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
1,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.21,review
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.11,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
1,0.13,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.02,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.01,approve
0,0.02,approve
0,0.11,review
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.06,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.09,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
1,0.15,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
1,0.96,decline
0,0.0,approve
0,0.41,review
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.11,review
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.17,review
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.12,review
0,0.0,approve
0,0.01,approve
0,0.01,approve
1,0.52,review
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.03,approve
0,0.22,review
0,0.0,approve
0,0.03,approve
0,0.02,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.17,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.16,review
0,0.01,approve
0,0.03,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.02,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
1,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.08,approve
0,0.03,approve
1,0.69,decline
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.1,review
0,0.0,approve
0,0.35,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.03,approve
0,0.02,approve
0,0.08,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.15,review
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
1,0.65,decline
0,0.0,approve
1,0.54,review
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
1,0.87,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.04,approve
0,0.01,approve
1,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.89,decline
0,0.08,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.39,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.64,decline
0,0.06,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.1,review
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.01,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.08,approve
0,0.01,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.13,review
0,0.01,approve
1,0.3,review
1,0.8,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.15,review
0,0.0,approve
0,0.01,approve
0,0.0,approve
1,0.5,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.78,decline
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.08,approve
0,0.04,approve
0,0.08,approve
0,0.02,approve
1,0.3,review
0,0.0,approve
0,0.09,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
1,0.67,decline
0,0.03,approve
0,0.03,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.12,review
0,0.01,approve
0,0.3,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.98,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.25,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.96,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.0,approve
0,0.02,approve
0,0.15,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
1,0.72,decline
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.09,approve
0,0.0,approve
0,0.0,approve
0,0.19,review
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.07,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.95,decline
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
1,0.28,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.08,approve
1,1.0,decline
1,0.64,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
1,0.36,review
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.09,approve
1,0.07,approve
0,0.0,approve
0,0.0,approve
0,0.12,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.17,review
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.01,approve
0,0.01,approve
0,0.13,review
0,0.0,approve
1,0.31,review
0,0.02,approve
0,0.08,approve
0,0.01,approve
0,0.17,review
0,0.02,approve
0,0.0,approve
0,0.0,approve
1,0.98,decline
0,0.05,approve
0,0.0,approve
0,0.06,approve
0,0.07,approve
0,0.01,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
1,1.0,decline
0,0.08,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
1,0.71,decline
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.13,review
0,0.01,approve
0,0.05,approve
0,0.0,approve
0,0.14,review
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.09,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.33,review
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.08,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.1,review
0,0.04,approve
0,0.01,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
1,0.62,decline
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.08,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.31,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.12,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.94,decline
1,0.08,approve
0,0.0,approve
0,0.12,review
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.1,review
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.09,approve
0,0.01,approve
0,0.0,approve
0,0.41,review
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.16,review
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.03,approve
0,0.01,approve
0,0.05,approve
0,0.01,approve
0,0.02,approve
0,0.11,review
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.7,decline
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.19,review
0,0.05,approve
0,0.0,approve
1,0.98,decline
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.88,decline
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.08,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.06,approve
0,0.03,approve
0,0.0,approve
0,0.09,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.08,approve
0,0.09,approve
0,0.31,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.83,decline
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.07,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.02,approve
1,0.0,approve
0,0.15,review
0,0.04,approve
0,0.04,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.06,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.12,review
1,0.36,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.03,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.31,review
0,0.0,approve
0,0.0,approve
0,0.17,review
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.32,review
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.02,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.24,review
0,0.05,approve
0,0.09,approve
0,0.0,approve
0,0.02,approve
1,0.66,decline
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.1,review
0,0.09,approve
0,0.01,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.17,review
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
1,0.14,review
0,0.02,approve
1,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.02,approve
0,0.28,review
0,0.0,approve
0,0.01,approve
0,0.05,approve
0,0.02,approve
0,0.0,approve
0,0.08,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
1,0.51,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.07,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.61,decline
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
1,0.1,review
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
1,0.24,review
0,0.01,approve
0,0.25,review
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
1,0.98,decline
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
1,0.31,review
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.12,review
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.06,approve
0,0.01,approve
0,0.0,approve
1,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.07,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
1,0.31,review
0,0.09,approve
0,0.04,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.18,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.01,approve
0,0.08,approve
0,0.03,approve
0,0.0,approve
0,0.03,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.24,review
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.09,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.17,review
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.09,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.01,approve
0,0.34,review
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
1,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.15,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.28,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.06,approve
0,0.02,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.21,review
0,0.0,approve
0,0.05,approve
0,0.01,approve
0,0.0,approve
1,0.43,review
0,0.12,review
0,0.01,approve
0,0.09,approve
0,0.03,approve
0,0.05,approve
0,0.0,approve
0,0.07,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.42,review
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.31,review
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.27,review
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.13,review
0,0.0,approve
0,0.01,approve
1,0.69,decline
0,0.0,approve
0,0.0,approve
0,0.37,review
0,0.01,approve
0,0.0,approve
0,0.14,review
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.04,approve
0,0.02,approve
0,0.01,approve
0,0.11,review
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
